{'jobs': '数据挖掘', 'time': '发布于2018-11-01 14:41', 'city': '北京', 'requirement': '1-3年', 'education': '硕士', 'tag': ['机器学习', '数据建模'], 'company': ['京东金融'], 'company_info': ['不需要融资', '10000人以上', 'http://jr.jd.com/'], 'sec': ['\n                                    1、对电商、金融等多维度的数据做挖掘分析，并以画像、评分、算法的方式反馈至各场景，解决市场营销、信用风控等方面的实际问题；', '2、零售、物流、汽车等行业或专题的研究与分析，出具行业风险评估的建议和策略；', '3、保理、小贷、动产等供应链金融方向的业务分析与策略研究；', '4、把分析与研究结果落实为业务规则、算法模型等形式，并应用于决策系统中；', '5、ID mapping、行为日志、关系网络、欺诈等方面的数据整合与应用；行业知识图谱及知识库创建的研究应用，如舆情监控、信用风控、尽调催收等；', '6、决策引擎的管理配置，以及智能决策引擎的产品优化与完善。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-09-21 19:26', 'city': '北京', 'requirement': '经验不限', 'education': '硕士', 'tag': ['Spark', 'MYSQL', 'python'], 'company': ['品友互动'], 'company_info': ['D轮及以上', '100-499人', 'http://www.ipinyou.com'], 'sec': ['\n                                    1，机器学习、计算机、数学、数据挖掘等相关专业硕士及以上学历；', '2，具备很强的编程能力，熟悉Python/Scala/C语言中的至少一种；', '3，熟悉数据挖掘算法和数据建模，包括数据清洗、特征构建和统计学习、聚类等，对机器学习模型应用于实际场景有浓厚兴趣；算法基础扎实。', '4，性格开朗，沟通能力强，善于与人协作；语言表达能力强是加分项。', '5，无工作经验但兴趣浓厚、立志成为数据挖掘牛人的员工我们愿意悉心培养；公司牛人云集，很多名校、海归背景者；技术氛围浓厚，定期有前沿技术分享会。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-08-31 12:41', 'city': '北京', 'requirement': '1-3年', 'education': '硕士', 'tag': ['python', '机器学习', '数据建模'], 'company': ['Opera'], 'company_info': ['已上市', '500-999人', 'http://www.opera.com'], 'sec': ['\n                                    工作内容：', '1、客户征信数据、交易数据、行为数据的挖掘和分析； ', '2、制定风险管理策略，建立信用评级和风险定价模型； ', '3、建立高质量的信用评估模型，并不断完善和优化模型；', '4、建立交易风控和反欺诈数据分析架构体系；', '职位要求：', '1、硕士及以上学历，统计学、应用数学、计算机科学、金融工程等相关专业优先； ', '2、两年以上相关工作经验，有信贷类企业经验者优先。', '3、熟悉常用数据挖掘算法，拥有数据建模实践经验者优先； ', '4、熟悉Mysql，能够应用R／Python／Java其中一种开发语言；                                                 ', ' 5、良好的沟通表达能力和抗压能力。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-10-29 10:59', 'city': '北京', 'requirement': '5-10年', 'education': '本科', 'tag': ['数据挖掘', '挖掘模型构建', '统计分析'], 'company': ['天睿信科技术（北...'], 'company_info': ['已上市', '500-999人', 'https://www.teradata.com.cn/'], 'sec': ['\n                                    工作内容', '数据挖掘顾问的职责是运用数据挖掘或者统计分析的方法，为银行、保险或金融机构的客户管理、经营管理、部门战略和业务决策提供数据分析和数据挖掘支持。', '工作职责', '1.  利用数据论证、预测银行/保险业务趋势与效果，通过数据观测与分析发现存在的问题与机会', '2.  基于银行/保险业务需求设计、构建、验证、部署、监测数据挖掘模型，并从业务、营销的角度解释模型的结果', '3.  能独立完成海量数据清洗和过滤、特征抽取、变量选择、挖掘模型构建，并完成数据分析及相关分析报告的制作，对所提交之数据报告的质量负责', '4.  能有效地与客户沟通，把业务需求和业务问题转化成数据分析的问题和研究方向，同时能指导和推进数据分析结论的成功落地应用', '职位要求', '1.  数学、统计、计算机及相关专业本科以上学历', '2.  熟悉银行业务', '3.  8年以上数据分析、数据挖掘方面的相关工作经验，其中3年以上银行数据分析挖掘经验，具有深厚的统计学、数据挖掘知识，对常见聚类、分类、回归、文本分析、社交网络分析算法有深入的理解和实践经验，熟练运用数据挖掘工具（例如SPSS Clementine、SAS EM、TWMiner、R或其它开源工具等），有T级以上海量数据分析与挖掘经验者优先', '4.  敏锐的数据观察和分析能力，具备利用数据分析解决客户管理、产品、市场营销、风险等问题的能力。', '5.  熟悉Oracle， SQL Server、teradata等数据库/数据仓库，精通SQL，有BI商业智能/决策支持领域工作经验者更佳', '6.  工作态度认真、负责、有钻研精神、良好的沟通能力和表达能力、良好的抗压能力\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-10-22 21:45', 'city': '北京', 'requirement': '应届生', 'education': '硕士', 'tag': ['数据分析', 'Oracle', '机器学习'], 'company': ['网易乐得'], 'company_info': ['不需要融资', '10000人以上', 'http://www.163.com'], 'sec': ['\n                                    岗位职责：      ', '1、参与建设和完善公司风险控制体系，利用大数据分析研究风控数据，不断探索、优化合理的风控策略；', '2、负责大宗商品交易平台全流程风险政策的设计，筛选可疑数据，评估及核查可疑交易，风险模型分析、建模，风险评分建模，并与业务、产品部门沟通，将模型应用于实处；', '3、持续引入数据维度，挖掘并提取可用特征。', '任职资格：      ', '1.、985院校硕士以上学历，计算机、数学、电子、金融等相关专业，机器学习/数据挖掘/金融/统计分析相关背景；      ', '2、掌握常用的异常点检测、分类、回归、聚类、预测等挖掘算法，了解数据挖掘前沿技术，对算法的优缺点及适用场景有自己的见解；      ', '3、（重点）熟练使用一种或多种数据挖掘工具，如Matlab/R/python等，熟练使用数据库语言，熟练使用SQL，熟悉Hadoop，HIve，Spark，kafka，Redis等大数据平台尤佳', '4、 （重点）有一定编程及算法落地能力，具有很强的学习和研究能力，能够熟练阅读英文技术资料，积极创新、乐于协作、善于沟通。\n                            ']}
{'jobs': '数据挖掘及算法', 'time': '发布于2018-11-12 23:23', 'city': '北京', 'requirement': '应届生', 'education': '博士', 'tag': ['数据分析', '机器学习', '人工智能'], 'company': ['华为'], 'company_info': ['不需要融资', '10000人以上', 'https://www.huaweicloud.com/'], 'sec': ['\n                                    工作职责：', '-负责华为运维大数据分析工具及应用的研发', '-负责机器学习和统计分析算法的设计和工程实现', '-负责从大规模数据中抽取有用信息并为相关的应用建立统计模型', '-关注相关方向的前沿研究，并将相关成果快速工程化并在智能运维方向落地', '-负责相关方向核心成果的专利化，以及顶级期刊和会议论文的发表，塑造华为在智能运维方向的国内外影响力', '-用自动化智能化的解决超大规模集群运维中的问题', '职位要求：', '-具有数据分析和机器学习等相关领域的工作经验', '-有很好的编程和工程实现能力', '-宽广的技术视野，精深的技术功底，创造性思维，富有想象力，有让技术产生更大影响力的理想和使命感', '-在顶级国际期刊或国际会议上发表论文，或参加相关国际比赛获奖，及持有相关专利者优先', '-有良好的沟通能力和团队领导力优先\n                            ']}
{'jobs': '数据挖掘师', 'time': '发布于2018-09-12 18:00', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['数据建模', 'python', 'MYSQL'], 'company': ['亿茂广告'], 'company_info': ['不需要融资', '100-499人'], 'sec': ['\n                                    工作职责', '1、\t根据业务需求，基于运营商数据设计与建设数据模型，发现用户数据行为规律，并不断进行迭代及优化。', '2、\t负责数据挖掘建模相关的数据提取及处理工作，深挖数据价值。', '3、\t负责模型应用策略的分析，提出制定，调整，优化数据处理及建模功能。', '4、\t根据业务形态和分析，推进数据产品实施，确保产品不断完善。', '5、\t用户画像体系的建设与维护。', '任职要求', '1、\t信息检索、自然语言处理、文本挖掘、机器学习、模式识别、软件工程等相关专业专业任职背景。', '2、\t对于数据挖掘/机器学习有深入的了解，丰富的数据挖掘建模经验，能结合运营中的痛点，快速完成商业理解、搭建数据挖掘场景。', '3、\t精通Excel、Mysql、Python或者R，能使用linux、spark、hadoop、pandas等相关技术；实现包括但不限于：数据采集、数据清洗、特征选择、用户画像建立、算法选择、模型建立、模型调参、多模型融合等；能使用tableau等bi工具。', '4、\t两年以上互联网、相关领域统计、建模工作经验，熟悉常用的机器学习算法。', '5、\t熟悉运营商流程、数据应用的优先考虑。', '6、\t了解行业（汽车、数字化营销）的发展动态、趋势。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-10-15 10:20', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['Hadoop', '数据处理', '数据清洗'], 'company': ['科技文献'], 'company_info': ['不需要融资', '100-499人', 'http://www.365tang.cn'], 'sec': ['\n                                    任职资格:', '1.  全日制本科及以上计算机或数学等相关专业毕业，3年以上大数据工作经验；有医疗大数据分析经验优先。', '2、熟悉大数据生态技术：有Hadoop、Zookeeper、HBase、Hive、Flume、Kafka、Sqoop、Spark等实际项目经验。', '3、熟悉分布式系统的设计和应用，熟悉负载均衡、缓存和高可用机制的实现，熟悉Linux操作系统，具备在Linux上开发、部署、调优Hadoop生态环境项目经验。', '4、熟悉常用的数据结构和算法，了解各种建模方法， 熟悉Oracle、MySql等常用关系数据库，以及MongoDB、Redis等NoSQL数据库，熟悉结构化和非结构化建模，具有丰富的数据库设计经验。', '5、具有良好的编程基础，掌握C/C++/Java/PHP等至少一门高级编程语言，熟悉分布式网络开发、RPC开发框架者优先；有平台化实施经验者，有大数据量、高并发系统和大型服务器构建经验者优先。', '6、具备较强的逻辑思维能力，责任心强，对数据严谨，能承受工作压力、有良好的团队合作精神。', '岗位职责：', '1、深入了解业务，构建业务数据模型、业务分析指标体系，评估业务进展、剖析业务问题，提供数据分析和决策支持；', '2、对用户行为进行数据分析，发现现象和规律，挖掘业务问题与路径机会，推进业务改进；', '3、参与医疗慢病管理体系的规划建设，包括数据采集、ETL处理、数据仓库、数据挖掘，数据可视化相关模块的研发；', '4、负责业务建模和数据分析方向前沿技术的调研。\n                            ']}
{'jobs': '算法/数据挖掘工程师', 'time': '发布于2018-04-02 14:38', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据分析', '数据仓库'], 'company': ['厨芯'], 'company_info': ['B轮', '100-499人', 'http://www.honganrobots.com'], 'sec': ['\n                                    建设云端数据管理平台，进行数据分析和挖掘，驱动指标化业务运营体系。', '【职位要求】', '两年以上大数据实战经验，熟悉Hadoop生态、ETL流程、Python。', '掌握多种数据模型和算法，熟悉业务指标，对数据敏感。', '追求高质量、风格良好的代码，熟悉研发工作流程。', '准确理解业务，善于沟通合作。', '备注：公司一周上6天班\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-07-25 14:34', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['机器学习', '数据处理', 'SQL'], 'company': ['今日头条'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.bytedance.com'], 'sec': ['\n                                    职位描述', '1、负责头条核心指标的数据建设、指标分析和用户理解；', '2、负责头条核心数据的应用场景发现、算法模型研究，并指导业务发展；', '3、在超大规模数据集中，发现隐藏的规律；', '职位要求经验1-3年学历本科及以上', '1、良好的沟通和逻辑思维能力；', '2、熟悉和使用常用的数据分析框架、大数据运算架构和算法；', '3、熟练使用sql，熟练使用至少一个分布式框架（yarn hive spark等）；', '4、在复杂业务场景中发现和解决问题的能力，具备相关业务经验优先。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-07 20:54', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据挖掘'], 'company': ['云校'], 'company_info': ['C轮', '1000-9999人', 'http://www.aiyunxiao.com/'], 'sec': ['\n                                    工作职责：', '根据需求文档完成功能设计、开发与测试', '分析与解决线上问题，定位线上服务瓶颈与调优系统性能      ', '分析与挖掘大规模数据', '职位要求：', '计算机或相关专业本科以上学历', '熟悉c/c++,      java, python之一，对数据结构和算法设计具有深刻的理解', '具备丰富的Linux/Unix下开发经验，熟悉多线程编程、网络编程，有后端模块开发经验者优先      ', '熟悉Linux      C/C++开发工具和相关开发测试工具的使用，熟练掌握shell、perl、python使用者优先', '熟悉分布式系统、大规模分布式存储和数据处理、hadoop、spark、redis、mongo等相关技术者优先', '熟练使用关系数据库，如MySQL等', '有以下经验者优先', '- 网页抓取和解析', '- 数据提取与清洗', '- 数据库建模、索引优化', '- 数据分析与统计', '- 参与过数据挖掘、机器学习方面工作或研究\n                            ']}
